please enter string you want to analyze:
(n*n-(n/n-n)+n)/((n*n)+(n*(n-n)))*n
Õ»                   ÊäÈë                    Êä³ö
0/_                  (n*n-(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 4
0/_ 4/(                  n*n-(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 5
0/_ 4/( 5/n                  *n-(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by F -> n
0/_ 4/( 3/F                  *n-(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by T -> F
0/_ 4/( 2/T                  *n-(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 8
0/_ 4/( 2/T 8/*                  n-(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 5
0/_ 4/( 2/T 8/* 5/n                  -(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by F -> n
0/_ 4/( 2/T 8/* 13/F                  -(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by T -> T*F
0/_ 4/( 2/T                  -(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by E -> T
0/_ 4/( 10/E                  -(n/n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 7
0/_ 4/( 10/E 7/-                  (n/n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 4
0/_ 4/( 10/E 7/- 4/(                  n/n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 5
0/_ 4/( 10/E 7/- 4/( 5/n                  /n-n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by F -> n
0/_ 4/( 10/E 7/- 4/( 3/F                  /n-n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by T -> F
0/_ 4/( 10/E 7/- 4/( 2/T                  /n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 9
0/_ 4/( 10/E 7/- 4/( 2/T 9//                  n-n)+n)/((n*n)+(n*(n-n)))*n$                        shift 5
0/_ 4/( 10/E 7/- 4/( 2/T 9// 5/n                  -n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by F -> n
0/_ 4/( 10/E 7/- 4/( 2/T 9// 14/F                  -n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by T -> T/F
0/_ 4/( 10/E 7/- 4/( 2/T                  -n)+n)/((n*n)+(n*(n-n)))*n$                    reduced by E -> T
0/_ 4/( 10/E 7/- 4/( 10/E                  -n)+n)/((n*n)+(n*(n-n)))*n$                        shift 7
0/_ 4/( 10/E 7/- 4/( 10/E 7/-                  n)+n)/((n*n)+(n*(n-n)))*n$                        shift 5
0/_ 4/( 10/E 7/- 4/( 10/E 7/- 5/n                  )+n)/((n*n)+(n*(n-n)))*n$                    reduced by F -> n
0/_ 4/( 10/E 7/- 4/( 10/E 7/- 3/F                  )+n)/((n*n)+(n*(n-n)))*n$                    reduced by T -> F
